genome,completeness,contamination,strain_heterogeneity,assembly_approach
SRR1761673_metawrap_refined_bin.1.fa,80.42,0.38,0,Single run
SRR1761673_metawrap_refined_bin.10.fa,90.3,0.7,0,Single run
SRR1761673_metawrap_refined_bin.11.fa,72.83,0.24,50,Single run
SRR1761673_metawrap_refined_bin.12.fa,93.82,2.41,20,Single run
SRR1761673_metawrap_refined_bin.13.fa,92.62,1.11,33.33,Single run
SRR1761673_metawrap_refined_bin.14.fa,100,0.7,0,Single run
SRR1761673_metawrap_refined_bin.15.fa,81.47,0.67,0,Single run
SRR1761673_metawrap_refined_bin.16.fa,77.82,1.48,0,Single run
SRR1761673_metawrap_refined_bin.17.fa,78.9,1.02,0,Single run
SRR1761673_metawrap_refined_bin.18.fa,97.47,0.63,0,Single run
SRR1761673_metawrap_refined_bin.19.fa,93.99,0.7,0,Single run
SRR1761673_metawrap_refined_bin.2.fa,72.37,0.04,0,Single run
SRR1761673_metawrap_refined_bin.20.fa,62.44,0.69,75,Single run
SRR1761673_metawrap_refined_bin.21.fa,50.32,1.79,0,Single run
SRR1761673_metawrap_refined_bin.22.fa,50.09,2.19,0,Single run
SRR1761673_metawrap_refined_bin.3.fa,56.14,0,0,Single run
SRR1761673_metawrap_refined_bin.4.fa,98.66,0.36,50,Single run
SRR1761673_metawrap_refined_bin.5.fa,52.25,0.28,0,Single run
SRR1761673_metawrap_refined_bin.6.fa,99.03,0.54,0,Single run
SRR1761673_metawrap_refined_bin.7.fa,59.6,0,0,Single run
SRR1761673_metawrap_refined_bin.8.fa,75.79,0.69,0,Single run
SRR1761673_metawrap_refined_bin.9.fa,62.16,1.65,16.67,Single run
SRR1761674_metawrap_refined_bin.1.fa,69,1.13,33.33,Single run
SRR1761674_metawrap_refined_bin.2.fa,66.26,0.04,0,Single run
SRR1761674_metawrap_refined_bin.3.fa,73.1,8.62,100,Single run
SRR1761674_metawrap_refined_bin.4.fa,72.73,2.95,50,Single run
SRR1761674_metawrap_refined_bin.6.fa,98.79,0.29,0,Single run
SRR1761674_metawrap_refined_bin.7.fa,89.82,3.86,47.37,Single run
SRR1761675_metawrap_refined_bin.1.fa,66.72,1.72,100,Single run
SRR1761675_metawrap_refined_bin.10.fa,96.84,0.63,0,Single run
SRR1761675_metawrap_refined_bin.11.fa,87.23,1.26,50,Single run
SRR1761675_metawrap_refined_bin.2.fa,97.57,2.33,14.29,Single run
SRR1761675_metawrap_refined_bin.3.fa,58.9,0.78,0,Single run
