Reference,Query,Ref_length,Ref_covered,Query_covered,Queryaligned,ANI
data/databases/refseq/GCF_000007585.1_ASM758v1_genomic.fna,SRR1761673_metawrap_refined_bin.9,2343476,0.09,2084648,0.03,82.15
data/databases/refseq/GCF_000007585.1_ASM758v1_genomic.fna,SRR1761673_metawrap_refined_bin.8,2343476,0,2332641,0,0
data/databases/refseq/GCF_005601135.1_ASM560113v1_genomic.fna,SRR1761673_metawrap_refined_bin.7,2440231,53.84,1628375,77.65,95.05
data/databases/refseq/GCF_000020605.1_ASM2060v1_genomic.fna,SRR1761673_metawrap_refined_bin.6,3449685,68.89,2934357,80.47,97.59
data/databases/refseq/GCF_000020445.1_ASM2044v1_genomic.fna,SRR1761673_metawrap_refined_bin.5,5744041,0,1653173,0,0
data/databases/refseq/GCF_005601135.1_ASM560113v1_genomic.fna,SRR1761673_metawrap_refined_bin.4,2440231,2.63,2249970,2.38,84.35
data/databases/refseq/GCF_002501585.1_ASM250158v1_genomic.fna,SRR1761673_metawrap_refined_bin.3,6497607,0,2063758,0,0
data/databases/refseq/GCF_003667845.1_ASM366784v1_genomic.fna,SRR1761673_metawrap_refined_bin.2,4456326,0,1312773,0,0
data/databases/refseq/GCF_004319565.1_ASM431956v1_genomic.fna,SRR1761673_metawrap_refined_bin.22,2801917,0.78,1095324,0.87,94.11
data/databases/refseq/GCF_003293635.1_ASM329363v1_genomic.fna,SRR1761673_metawrap_refined_bin.21,2833887,1.52,1294187,3.26,84.27
data/databases/refseq/GCF_000006745.1_ASM674v1_genomic.fna,SRR1761673_metawrap_refined_bin.20,4033464,0,2426447,0,0
data/databases/refseq/GCF_000193395.1_ASM19339v1_genomic.fna,SRR1761673_metawrap_refined_bin.1,2937589,0.4,2102079,0.56,81.66
data/databases/refseq/GCF_000195275.1_ASM19527v1_genomic.fna,SRR1761673_metawrap_refined_bin.19,2897425,1.45,2185327,1.68,89.75
data/databases/refseq/GCF_007164725.1_ASM716472v1_genomic.fna,SRR1761673_metawrap_refined_bin.18,2407548,7.14,2294960,7.1,85.11
data/databases/refseq/GCF_004015085.1_ASM401508v1_genomic.fna,SRR1761673_metawrap_refined_bin.17,2770124,76.19,2205690,95.02,97.17
data/databases/refseq/GCF_003208035.1_ASM320803v1_genomic.fna,SRR1761673_metawrap_refined_bin.16,8145579,0.01,1895231,0.03,84.63
data/databases/refseq/GCF_000009905.1_ASM990v1_genomic.fna,SRR1761673_metawrap_refined_bin.15,3566135,0.05,1734417,0.02,86.08
